"powLv1","powLv2","powLv3","powLv4","powLv5","kelas"
"0.44669232422914","0.2201166623985","0.14467173765392","0.10600338998439","0.082515885734058","A"
"0.44245502670883","0.21965813335924","0.14503885638025","0.10749426977452","0.08535371377715","A"
"0.44699270312714","0.22053468211954","0.14444302824747","0.1055646712493","0.082464915256549","A"
"0.45709013456759","0.22189778144035","0.14195412581247","0.10166568946139","0.07739226871821","A"
"0.44740667957484","0.22067367372836","0.14381155146311","0.10597451470052","0.082133580533165","A"
"0.44454816845251","0.22006091213609","0.14469499124882","0.1069572430102","0.08373868515238","A"
"0.45192333556556","0.22134733720287","0.14371309652296","0.10365438079619","0.079361849912415","A"
"0.45086647390972","0.22134369707966","0.14344184716676","0.10398025945906","0.080367722384799","A"
"0.44446341245074","0.21977719994754","0.14494702721608","0.10707185103916","0.083740509346485","A"
"0.44119158490258","0.21952060309707","0.14541669033906","0.10803282210934","0.08583829955194","A"
"0.44495852135327","0.22019779339178","0.14461191231241","0.10679034819793","0.083441424744609","A"
"0.44389990553268","0.22002625455467","0.14472557447174","0.10672190210568","0.084626363335228","A"
"0.44503398035366","0.22018813968876","0.14456485042521","0.10668004818648","0.083532981345894","A"
"0.44380165956131","0.22009171967669","0.14483639738021","0.10708608469949","0.084184138682303","A"
"0.44712633576833","0.22059435417265","0.14431566719798","0.1056265433937","0.082337099467338","A"
"0.44630431896778","0.2201798592869","0.14406765701351","0.10627608332712","0.083172081404689","A"
"0.44487852981631","0.22033146994901","0.14436969802383","0.10689547245204","0.083524829758819","A"
"0.44690248526477","0.22041202628786","0.14460669557378","0.10552990343264","0.082548889440941","A"
"0.44437521127025","0.21985737603225","0.14503939770736","0.10681248517425","0.083915529815898","A"
"0.45147164102141","0.2211472897436","0.14288051366416","0.10340422914385","0.081096326426979","A"
"0.44640529550104","0.22023401667123","0.14421423135053","0.10640332721148","0.08274312926572","A"
"0.44670885848087","0.22013253107255","0.14416773885295","0.10649197225628","0.082498899337345","A"
"0.45212074483822","0.22065877121417","0.14342820128921","0.10371746711971","0.080074815538681","A"
"0.46310526420963","0.22058751503451","0.14000294910778","0.099783153071624","0.076521118576467","A"
"0.44712893799572","0.22091056852801","0.14416239597119","0.10536997397614","0.082428123528941","A"
"0.45050972459334","0.22031391173812","0.14340865006111","0.10430605400284","0.081461659604589","A"
"0.46185331609515","0.22297943223406","0.14012744355598","0.099970197903199","0.075069610211609","A"
"0.43933391505806","0.21920985315732","0.14582048819376","0.10885217213167","0.0867835714592","A"
"0.46046683440991","0.22148868852526","0.14098667157322","0.10072385045715","0.076333955034454","A"
"0.44717861534259","0.21936070053016","0.14388745175608","0.10598117155834","0.083592060812827","A"
"0.44583558859715","0.22055000745073","0.14414373150143","0.10646856157756","0.083002110873137","A"
